вот такой список из колонки 
Наименование, регион
ОМИКОН, Рязанская область
Стандарт, Тюменская область
СК Балтия, Калининградская область
ГК СЗ Интерстрой, Чувашская Республика-Чувашия
ДИНАМИКА, Республика Крым
ГК БетонСтройМонтаж, Калининградская область
СЗ СК Ключ, г.Москва
СК БЗДСМ, Нижегородская область
ЖК Вершина, Кабардино-Балкарская Республика
ООО Бизнес-Центр, Тюменская область
СК Славяне, Ростовская область
СЗ МЖФСтрой, Республика Хакасия
Субос, Республика Крым
ГК Кварц, Нижегородская область
Эко Квартал, Приморский край
СЗ Новый Квартал, Нижегородская область
ДЦ Столица, Саратовская область
СЗ Криптострой, Самарская область
СЗ ИЗУМРУДНЫЙ, Республика Татарстан (Татарстан)
ССА Проект, Воронежская область
ООО Регионпроминвест, Краснодарский край
СМУ Московка 2, Омская область
Березовый, Ставропольский край
ПСК МОНОЛИТ, Республика Калмыкия
СК Наш Дом, Республика Марий Эл
Строительные технологии-НН, Нижегородская область
Союзжилюгстрой, Ростовская область
Ринго-Трейд, г.Москва
СЗ Квартал, Тульская область
Симиир, Республика Саха (Якутия)
ГК Элиан, Тверская область
Престиж, Костромская область
КАРКАС, Тамбовская область
Волга-Риэлти, Ярославская область
Гвидон, Ростовская область
СЗ Малахит, Московская область
ООО Горстрой-Альянс, Волгоградская область
СПМ-33, Оренбургская область
СЗ ИНТЕХ, Архангельская область
СЗ ПСК, Чувашская Республика-Чувашия
Рубеж-4, Ставропольский край
Домострой-Юг, Волгоградская область
СЗ Арт-Стройдом, Республика Татарстан (Татарстан)
СЗ Монтажжилстрой, Амурская область
Фирма Перспектива плюс, Курская область
ИнвестСтрой, Тверская область
СЗ Ижрегионстрой, Удмуртская Республика
СЗ ИСК Спорт Сити, Алтайский край
СК Артек, Чувашская Республика-Чувашия
СЗ Город Будущего, Смоленская область
ООО НиИС, Нижегородская область
ГК Новое время Девелопмент, Московская область
Фонд ЗАЩИТЫ ПРАВ ДОЛЬЩИКОВ, Свердловская область
СЗ Градстрой-Кубань, Краснодарский край
СЗ Стройэстэйт, Псковская область
СТЕРХ, Тюменская область
ООО Пространство, Вологодская область
Билдинг-сервис, Вологодская область
СЭП, г.Москва
ИК МИС, Орловская область
СЗ Адмирал, Республика Мордовия
СК Регион, Архангельская область
Графит, г.Санкт-Петербург
СЗ КСК Инвест, Чувашская Республика-Чувашия
СЗ ИСКАНДЕР-МЫ, Ивановская область
СЗ ЖК Тишина, Свердловская область
СЗ МСК, Новосибирская область
ГК БраНс, Новосибирская область
Атлант-Инвест, Архангельская область
Дельтапро, г.Москва
ВАПСК, Воронежская область
ГК Ярнефтехимстрой, Ярославская область
ПСП-Тольяттистрой, Самарская область
VESTA DEVELOPMENT, г.Москва
СИФ СТРОЙТЭК, г.Москва
СЗ Синергия НСК, Новосибирская область
Ида, Краснодарский край
БЕТИЗ, Республика Коми
Возрождение Северо-Запад, г.Санкт-Петербург
Новый город-Инвест +, Тюменская область
Комплекс-строй, Пензенская область
СЗ ОЧАГ, Иркутская область
Пробизнес-Девелопмент, г.Москва
СЗ Современник, Иркутская область
Стройгарант-Р, Рязанская область
СК СТРОЙ-СИТИ, Кабардино-Балкарская Республика
ГК Русский бетон, г.Москва
СЗ ЖК Соцгород, Ульяновская область
ООО Научно-производственная фирма Тест, г.Санкт-Петербург
Развитие-Юг, Ставропольский край
ТГСК Инвест, Томская область
РСУ-сервис, Пермский край
СУ Домстрой, Белгородская область
Облстройиндустрия, Саратовская область
Горно-Алтайское РСУ, Республика Алтай
Тонус, Республика Карелия
Форвард Девелопмент, г.Санкт-Петербург
Югстройсервис, Ростовская область
Евростройком, Калининградская область
Ковчег, Калининградская область
СЗ ЙОНД.ШУШАРЫ, г.Санкт-Петербург
ЖСС КО, Калининградская область
ЖСК, Краснодарский край
СК Победа, Ростовская область
СК ГРАЖДАНПРОМСТРОЙ, Краснодарский край
УКС г. Пскова, Псковская область
Вязьмажилстрой, Смоленская область
СЗ-Конструктор, Хабаровский край
СК Стройснаб, Вологодская область
СЗ ГК Реновация, Республика Башкортостан
ЮРТАНА, Республика Мордовия
СФ Снабсервис, Астраханская область
Западное, Алтайский край
ООО Полимэкс, Новосибирская область
ПКФ Ормикс, Республика Саха (Якутия)
КУЗБАССКИЙ ФОНД ЗАЩИТЫ ПРАВ ДОЛЬЩИКОВ, Кемеровская область
ФСК Газстройинвест XXI век, Московская область
Фирма Стиль, Республика Адыгея (Адыгея)
СЗ ВЕРТИКАЛЬ, Псковская область
СЗ Мегаполис, Республика Саха (Якутия)
СХ Флагман, Хабаровский край
Компания Ладья Плюс, Красноярский край
Строительная компания ЕНИСЕЙ, Красноярский край
ОблИСК, Московская область
СЗ СКН, Ульяновская область
СМУ-ВИОН, Чувашская Республика-Чувашия
ГК Комфорт, Томская область
Инвестстройгрупп, г.Москва
ПАРИТЕТ, Московская область
МКП УКС администрации города Курска, Курская область
УКС, Республика Тыва
ФСК Атлант, Иркутская область
Сочистрой-Инвест, Краснодарский край
Строительная фирма Квартал, Пермский край
Воля, Самарская область
СЗ Людвигстрой, Республика Хакасия
СК Вертикаль, Краснодарский край
Гарант, Ростовская область
СЗ КГС-Бульвар, Кемеровская область
СК Новоселье, Краснодарский край
МСУ Новый город, Краснодарский край
СК Спецстрой, Орловская область
Холм Весны 1, Калининградская область
ATLAS Development, г.Москва
СтройГАЗ, Алтайский край
ГК Земстройинвест, Пензенская область
МСК, Республика Марий Эл
ПКЦ, Республика Мордовия
Стройимпульс, Тюменская область
ГК Золотое кольцо, Костромская область
СК Юг-Строй, Ростовская область
СТРОИТЕЛЬНАЯ КОМПАНИЯ ЕВРОДОМ, Республика Башкортостан
Макси Девелопмент, Вологодская область
ООО СтройПодряд, Республика Татарстан (Татарстан)
СМУ-2, Московская область
ООО Ольхон-Строй, Республика Бурятия
ПСФ Зодчий, Тюменская область
СЗ БАСТИОН, Республика Марий Эл
СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК ВОСТОК, Республика Тыва
ФЗПГ В АРХАНГЕЛЬСКОЙ ОБЛАСТИ, Архангельская область
СК ДМ, г.Санкт-Петербург
СЗ Союз, Челябинская область
СЗ СМЕНА, Республика Алтай
СК Эверест, Хабаровский край
ООО ЕТЗК, Республика Башкортостан
СЗ СД МАРКЕТ, Калининградская область
ООО СК Лидер-Строй, Рязанская область
Техстрой, Республика Татарстан (Татарстан)
ВАСКО ЛТД, г.Севастополь
СК Лидерстрой, Краснодарский край
ИСХ Петротрест, г.Санкт-Петербург
Анапа Девелопмент, Краснодарский край
СЗ КОНЦЕПТ-СТРОЙ, Республика Татарстан (Татарстан)
ГК КПД-ДЕВЕЛОПМЕНТ, Республика Башкортостан
Новый Город, Самарская область
Еврофармакол, г.Москва
СМФ Энергожилстрой, Хабаровский край
СЗ Берег 1, Ставропольский край
ГК ГРАНИ, Самарская область
СТРОЙМЕБЕЛЬСЕРВИС, Кемеровская область
ГК Fedeco, г.Москва
СЗ Сибкоминвест, Алтайский край
СЗ ДРАЙВЕР, Калужская область
ГК Губерния, Ярославская область
Космос, Ярославская область
СЗ Аист Групп, Республика Татарстан (Татарстан)
ЧелСтройИнКом, Челябинская область
ЖК На Красной, Краснодарский край
СЗ РЕТРО, Тверская область
ЭНЕРГИЯ, Иркутская область
СЗ ИНТЕРСТРОЙ, Тамбовская область
Регионспецстрой, Брянская область
Проектно-строительно-монтажный холдинг СКИМС, Новосибирская область
ПЕРВАЯ СТРОИТЕЛЬНАЯ КОМПАНИЯ, Тамбовская область
Илиада, Приморский край
СЗ ЛадДом, Хабаровский край
КФСК, Республика Татарстан (Татарстан)
ИНПК, Ростовская область
СЗ Этап-Инвест, Нижегородская область
ЭкоЭнергоГрад, Иркутская область
СЗ Юг, Камчатский край
ООО СКСтрой-96, Краснодарский край
СЗ Равновесие, Республика Карелия
Северный фасад, Вологодская область
ГК Регион, Тверская область
УссурЭкономСтрой, Приморский край
ГК СТОРИНГ, Свердловская область
Элитстрой, Нижегородская область
СЗ Район29, Архангельская область
Районная, Удмуртская Республика
СЗ ИГРА КРАСОК, Республика Татарстан (Татарстан)
ООО Промакфес, Приморский край
Бахчиванджи-15, Свердловская область
ООО ИБК, Челябинская область
ГК Ри-НЭБ, Томская область
СЗ Новострой-Е, Липецкая область
СЗ Регионстрой Плюс, Камчатский край
ООО Строй-Ка, Республика Башкортостан
Специализированный застройщик ГринВилл, Челябинская область
ИК Строитель Белогорья, Белгородская область
СЗ Регион, Тульская область
СЗ Южные Ворота, Республика Дагестан
СЗ СМУ-29, Ростовская область
СЗ НОМЕР ОДИН, Костромская область
State Development, г.Москва
СЗ Баральт-М, Калининградская область
МТПК Маштехресурсы, Республика Башкортостан
ЗАО Стройтранссервис, Вологодская область
СМОЛАРТСТРОЙ, Калужская область
СК ЭлитСтрой, Воронежская область
ГК ФБ Группа, г.Санкт-Петербург
Арарат, Республика Саха (Якутия)
Норматив-Инвест, Омская область
Стройсити-56, Оренбургская область
ЖБИ МЕЛИОРАЦИЯ, Калининградская область
ГК PRO-ИНВЕСТ, г.Санкт-Петербург
Тандем, Самарская область
СЗ Альфастрой, Ставропольский край
СЗ Дом.рф Девелопмент, г.Москва
Специализированный Застройщик Красные Зори, г.Москва
Ореол, Рязанская область
МИД, Краснодарский край
ООО СК Пионер, Брянская область
СЗ РБС, Ростовская область
СЗ СНК, Новосибирская область
Фонд Развития Жилищного Строительства Белоярского Района Жилище, Ханты-Мансийский автономный округ - Югра
АиГ, Республика Адыгея (Адыгея)
СЗ Еврострой, Архангельская область
СЗ ССЖБС, Ханты-Мансийский автономный округ - Югра
СЗ Строитель, Республика Башкортостан
СЗ Профмонолит, Курская область
ГК Абсолют, Республика Башкортостан
Стрела, Республика Саха (Якутия)
Свой Дом, Липецкая область
ИСК М-ЛЕВЕЛ, Оренбургская область
Новострой, Смоленская область
ОПТТОРГ, Красноярский край
ЖСК Комфорт, Саратовская область
Янтарная корона, г.Санкт-Петербург
СК Новое Решение, Пензенская область
ГК Кудесник, Пермский край
Тверьстройзаказчик, Тверская область
СМП-162, Ростовская область
СЗ ДМ-Южный, г.Санкт-Петербург
Специализированный застройщик Мегастрой, Волгоградская область
ИГ Север, Ямало-Ненецкий автономный округ
Тюменский строитель, Тюменская область
СК ЖБИ-5, Тюменская область
ИРДОН, Ростовская область
ООО СК Пчелы, Иркутская область
Универсал Юг Авиа, Ростовская область
ИСК МИК, Ярославская область
СЗ Земля, Амурская область
Орбита, Владимирская область
ООО Творец, Брянская область
ГСФ Мастер-А, Республика Башкортостан
БМК Групп, Хабаровский край
СК ГРАДИС, Челябинская область
Атлантика, г.Санкт-Петербург
Загородный клуб, Пермский край
Дом на Соборной, Краснодарский край
РСЗ, Иркутская область
Тяжпрессмаш, Рязанская область
Группа компаний Промышленное Сырьё, Пензенская область
Специализированный застройщик Мс, Ярославская область
СЗ Стройресурс, Ставропольский край
ФСК Поволжье, Нижегородская область
ГК Татнефтегазстрой-Инвест, Республика Татарстан (Татарстан)
Каз Дом Строй, Республика Татарстан (Татарстан)
СЗ МК-Строй, Волгоградская область
СК Империя, Калининградская область
Полёт, Ростовская область
СЗ Кубаньновстрой, Краснодарский край
ЗАО ПРОЕКТ-ИНВЕСТ, Краснодарский край
Дом на Ленсовета, г.Санкт-Петербург
МКП Объединенная дирекция строящихся объектов города Ростова-на-Дону, Ростовская область
ГК АРТ ГРУПП, Краснодарский край
СК АЭБ Капитал, Республика Саха (Якутия)
Алми, Свердловская область
Псковоблстрой, Псковская область
Градстрой, Свердловская область
Авиатор, г.Москва
СЗ Финстрой, Челябинская область
ООО УК Артель-С, Челябинская область
СК Кварц, Нижегородская область
ГК Девелоперская компания Имена, г.Санкт-Петербург
СЗ АТЛАНТСТРОЙ, Приморский край
КСУ №1, Кировская область
DVL Group, Московская область
ЗАО АСЭРП, г.Санкт-Петербург
СЗ Европейский дом, Калининградская область
СВИТ ЛТД, Республика Крым
Газстройинвест, Ульяновская область
Горно-Строй, Республика Алтай
СЗ Домстрой Инвест, Ярославская область
СеданкаСтрой, Приморский край
ООО СКФ Комфорт, Брянская область
Квартал, Вологодская область
МастерСтрой, г.Москва
СЗ Контурстрой, Челябинская область
АГРОСТРОЙ ПЛЮС, Владимирская область
СЗ Авангард, Московская область
Стройконсалтинг, Тамбовская область
ГК Новый город, Московская область
СЗ АКАДЕМИЯ, Тверская область
СЗ Основа-Миасс, Челябинская область
Винтеко, г.Санкт-Петербург
Строительные Технологии, Московская область
ГК INSIGMA, г.Москва
СК Аврора-Строй, Приморский край
СЗ Голдгеопром, Забайкальский край
Группа компаний ПРОФИ, Иркутская область
СЗ Квартал-С, Новосибирская область
СД MENGEL, Ярославская область
ООО Капитель, Хабаровский край
Меркон Групп, г.Москва
777, г.Москва
СЗ СтройГарант, Республика Татарстан (Татарстан)
Восточный парус, Удмуртская Республика
Дон-КПД, Ростовская область
ИнвестСтройКом, Кемеровская область
СЗ СоюзАрхПром, Архангельская область
ГК ИнвестЖилСтрой, Красноярский край
СИБЮГСТРОЙ, Республика Хакасия
СЗ Сити Групп, Волгоградская область
Кама-Дом, Удмуртская Республика
СКД-Инвест, Пензенская область
СЗ Жилстрой 1, Луганская Народная Республика
СЗ СИМ-Град, Оренбургская область
ПРЕОБРАЖЕНСКИЙ ДВОР, Самарская область
ГК Сибинтел-холдинг, Тюменская область
ППК Прометей, Алтайский край
ГК Эволюция, Оренбургская область
СК ХЕЛП, Ростовская область
ВМ-Строй, Республика Татарстан (Татарстан)
СЗ Феникс, Вологодская область
Росавтодорремонт, Краснодарский край
СК Правый берег, Калужская область
Домострой, Московская область
Семейный, Краснодарский край
Полипрофиль, Республика Саха (Якутия)
ООО ПАРК-СЕРВИС, Московская область
КАПИТАЛСТРОЙИНВЕСТ, Тульская область
СК Строитель, Рязанская область
СЗ ЭкоСтрой, Самарская область
Сталстройинвест, Волгоградская область
ООО СК Вятич, Рязанская область
СФ ДСК, Псковская область
Компания Геоторг, Омская область
СЗ ЗЕЛЁНЫЕ ХОЛМЫ, Республика Татарстан (Татарстан)
ООО СитиСтрой, Липецкая область
СЗ Афина Строй, Республика Мордовия
СЗ СМУ-16, Кировская область
СЗ Ривер Скай, Республика Татарстан (Татарстан)
СТРОЙДОМ, Волгоградская область
СЗ Телецентр, Новосибирская область
СК-207, г.Москва
СНПС, Ханты-Мансийский автономный округ - Югра
СЗ СК-131, Краснодарский край
УК Мегаполис, Костромская область
ГК Капитал-76, Ярославская область
Авангард-инвест, Волгоградская область
СЗ Дольче Вита, Республика Татарстан (Татарстан)
СЗ Стимул, г.Москва
ООО Волга Телеком-Инвест, Волгоградская область
ГарантСтрой, Краснодарский край
Белгородстройзаказчик, Белгородская область
СЗ Рейн Форест, Иркутская область
ФГУП ГУССТ № 5 при Спецстрое России, Саратовская область
СТРОЙГАРАНТ, Тверская область
АСК, Республика Хакасия
КОИА, Курская область
Агропромстрой, Челябинская область
СЗ Парк Шале, Белгородская область
Интерподряд, Челябинская область
СК ФР, Тюменская область
ГК ТВЕРЬСТРОЙТРЕСТ, Тверская область
ИСК Балтик-Сити, Калининградская область
Союз компаний Азия-Контракт, Приморский край
СЗ ЖБК-Инвест, Пермский край
Биллион Плюс, Республика Крым
Час, Хабаровский край
СтройСтандарт, Самарская область
АПМК-№1, Белгородская область
ГК ЕВРОЦЕМЕНТ груп, г.Москва
ООО Бригантина, Самарская область
ООО Инвест Проект МСК, г.Москва
СЗ Строй Проект, Ставропольский край
ГК СТС 57, Орловская область
СЗ Полат, Омская область
ПСИП СИАДА, Алтайский край
СЗ МД-Строй, Ярославская область
Ока-Строй-Инвест, Нижегородская область
СЗ ПСК Строительный комплекс, Свердловская область
СПЕЦИАЛИЗИРОВАННЫЙ ЗАСТРОЙЩИК А6440, Архангельская область
ООО Авенида, Пермский край
СеверСити-Плюс, Мурманская область
Нижнов-Инжиниринг-Строй, Нижегородская область
Специализированный застройщик ЦОР, Республика Крым
Специализированный застройщик Госстройинвест, Брянская область
Концепт Инвест, г.Москва
АнГор, Красноярский край
ГК Лидер, Архангельская область
СК СтройТрест №1, Республика Башкортостан
Фонд поддержки строительства доступного жилья в Калужской области, Калужская область
ЦСК, Новосибирская область
СПЕЦЗАСТРОЙЩИК СК АЗИМУТ, Республика Хакасия
СЗ Градстрой 76, Ярославская область
Компания Север, Ямало-Ненецкий автономный округ
Формат плюс, Ханты-Мансийский автономный округ - Югра
ВССК-Восток, Иркутская область
Выбор-Строй, Челябинская область
ООО НЖК-Юг, Ростовская область
ГК ТВОЙ ДОМ, Архангельская область
ИнвестСтрой, Вологодская область
СЗ КАПИТАЛСТРОЙ, Тверская область
Кловер Групп, г.Москва
МТК СЗ, Амурская область
ОАО РИА, Республика Саха (Якутия)
СК МЕГА-строй, Республика Дагестан
ЖК Шуберский, Воронежская область
СЗ Метропольстрой, Ставропольский край
СЗ Два капитана, Ростовская область
СК Коса, Чувашская Республика-Чувашия
СЗ Строй-Инвест, Тульская область
БГТ, Московская область
СЗ ВЕСТА-СТРОЙ, Московская область
СЗ Композит Эстейт, Владимирская область
Агростройинвест, Орловская область
Группа Астон, Свердловская область
ГК Иван Калита, Краснодарский край
Инвест-ДВ, Хабаровский край
УК РАДОГРАД, г.Москва
ООО Параллель Востока, Хабаровский край
Специализированный застройщик Охра, Ивановская область
ГК Домострой, Омская область
Компания Архимед, Омская область
ДомСтрой, Республика Башкортостан
ТаББат, Республика Калмыкия
Флагман, г.Санкт-Петербург
ПРОМ, Нижегородская область
ЮгТауэр, Краснодарский край
СЗ Терра, Приморский край
СЗ ЮГС, Ханты-Мансийский автономный округ - Югра
Константа Эстейт, Самарская область
СЗ НАШ-ДОМ-2, Республика Марий Эл
СЗ Агро-Ойл, Воронежская область
СК РусМонтаж, Омская область
СЗ Тройка, Республика Татарстан (Татарстан)
СЗ Одиссей, Республика Крым
ГК Стройлюкс, Калининградская область
СЗ К8, Пермский край
СЗ Федосеевка, Белгородская область
СЗ СТРОЙЦЕНТР, Амурская область
КМС, г.Севастополь
СК Группа А, Ставропольский край
СЗ Двиц-1, Приморский край
СЗ ИР-Строй Недвижимость, Республика Саха (Якутия)
ХСЦ-специализированный застройщик, Тульская область
СЗ РФА-Инвест, Республика Саха (Якутия)
Спецзастройщик Авитек-Строй, Кировская область
Хуа-Син, Амурская область
Градстрой, Орловская область
Ремсервис, Ярославская область
СтройОптимум, Челябинская область
Доходный дом, г.Москва
ГК Альбик, Ханты-Мансийский автономный округ - Югра
СУ-740, Вологодская область
СК Капитал, Республика Марий Эл
СК Агентство недвижимости, Ульяновская область
ГК Крон-М, Московская область
ГК Винея, Тверская область
СЗ ДИАГОНАЛЬ, Республика Марий Эл
СЗ АБМ, Самарская область
ВЕРТИКАЛЬ-Парк, Тульская область
Стройдом-XXI, Брянская область
СЗ МОЗ ДСК ПЛЮС, Калужская область
СЗ Стройград-КМВ, Ставропольский край
ЗСК Заполярье, Ненецкий автономный округ
ООО Агентство по взысканию долгов, Самарская область
ГК Недвижимость, Удмуртская Республика
ЗАО Капитал Инвест групп, Московская область
СЗ Арма, Республика Саха (Якутия)
ЮУСП, Челябинская область
СЗ ФлагманСтрой, Республика Крым
СЗ ДСК 1, Республика Саха (Якутия)
Восток-Инвест, Челябинская область
ПензПромСтрой, Пензенская область
СЗ НовоГрад, Ульяновская область
СЗ СТК-2020, Республика Саха (Якутия)
ФСО России, г.Москва
ПЛАТИНУМ, Архангельская область
СЗ Армстрой, Саратовская область
СЗ ПРОМЕТЕЙ, Смоленская область
Мавни Групп, Московская область
ООО ГРАНАДА, г.Москва
ГК СИТС, Ростовская область
ОЖБИ, Оренбургская область
ЛИК, Брянская область
СЗ БЭСТ-СТРОЙ, Свердловская область
ООО ВИЛЛА-ХАУС, г.Санкт-Петербург
СЗ Константа Север, Республика Коми
СК Прогресс-Н, Самарская область
ЗЖБИ №7, Омская область
Спарта, Новосибирская область
Гостиничный комплекс Орехово, г.Москва
Садко-Сити, г.Санкт-Петербург
СЗ Зима Восточная, Приморский край
ГК Вега, Калининградская область
СЗ ВВП, Ставропольский край
СЗ Новострой, Московская область
Новое Строительство, Республика Адыгея (Адыгея)
СЗ Курорты КМВ, Ставропольский край
СЗ Халтурина,8, Курская область
ОЛИМП, Калининградская область
Югополисстрой, Краснодарский край
МУП УЗСПТС, Новосибирская область
Специализированный застройщик Луч, г.Москва
Строительные Системы, Волгоградская область
Магнум Девелопмент, г.Москва
СЗ ЭлитСтрой, Ямало-Ненецкий автономный округ
ГК Восток-Лидер, Приморский край
Гавань, Московская область
Матис, Саратовская область
Практик, Ярославская область
Специализированный застройщик МЖК, Ханты-Мансийский автономный округ - Югра
СК РОВЕСНИК, Костромская область
Специализированный застройщик Мегаполис, Архангельская область
ЛУГ-Девелопмент, Псковская область
Геанд, Калининградская область
СЗ СП-Строй, Ставропольский край
ООО Мастер-В, Чувашская Республика-Чувашия
БСЖ, Новосибирская область
ООО ЗССС, Ханты-Мансийский автономный округ - Югра
СЗ СУ-11, Пензенская область
КапиталСтроЙ, Амурская область
Зодчий, Хабаровский край
CИК Каскад Инвест, Республика Башкортостан
Первый, Алтайский край
Энергомонтаж, Псковская область
СЗ ЖК-Московский, Томская область
СЗ Русь ЭКСПО-Сибирь, Новосибирская область
Новострой-Н, Краснодарский край
СЗ ДВ Кристалл 2, Хабаровский край
СК Премиум Сити, Ставропольский край
Янтарный дом, Ульяновская область
СЗ ДонЮг-3, Ростовская область
СЗ СК Межрегионстрой, г.Москва
СЗ Смен, Ивановская область
ИнДаХаус, Алтайский край
СЗ Прилукская, г.Санкт-Петербург
Уралстройинвест, Свердловская область
ТСК ВалРус, Свердловская область
СЗ ВИК+, Республика Саха (Якутия)
Кантри-Строй, Краснодарский край
Авангард-Консалтинг, г.Москва
Возрождение, Ярославская область
СЗ Каскад-Инвест, Воронежская область
Белгородстройдеталь, Белгородская область
СДС, Республика Северная Осетия-Алания
ИСК Всеволожский штиль, Ленинградская область
Med-West, Калининградская область
СЗ СМУ-29, Московская область
СК Высота, Ростовская область
ООО СК Асгард, Республика Татарстан (Татарстан)
СЗ ЧеСтр, Челябинская область
Милан, Алтайский край
СЗ Гамма-1, Владимирская область
СЗ Результат Строй, Оренбургская область
ООО М-Строй, Хабаровский край
Трест №7, Республика Башкортостан
СЗ СтройРезерв, Республика Татарстан (Татарстан)
СЗ Прайм-МК, Московская область
ГК Строй Максимум, Ростовская область
Специализированный застройщик ССЖБС, Ханты-Мансийский автономный округ - Югра
СВОБОДА, Нижегородская область
СК Свой Дом, Республика Татарстан (Татарстан)
СЗ Восток Девелопмент, Тюменская область
ООО Вектор, Нижегородская область
ОАО КОРПОРАЦИЯ РАЗВИТИЯ ВОЛОГОДСКОЙ ОБЛАСТИ, Вологодская область
Витязь, Самарская область
ЮГСТРОЙИНВЕСТ, Ямало-Ненецкий автономный округ
СЗ ДРГ-ДОМ.СТРОЙ, Удмуртская Республика
Мишуткин дом+, Саратовская область
ГК СМК СУ Северодвинск, Архангельская область
ПСК, Тюменская область
СЗ ГОРЖИЛСТРОЙ, Свердловская область
ЖСК Рубеж-4, Ставропольский край
ООО Автоградстрой, Республика Башкортостан
Стройтех, Челябинская область
ЭРДА, Калужская область
ООО Вересаева Плюс, г.Москва
СЗ Мирострой, Республика Татарстан (Татарстан)
ЗАО Промтехнологии, Челябинская область
ГК AAG, г.Санкт-Петербург
СЗ Навигатор, Ярославская область
Пирамида, Республика Ингушетия
СК Грандстрой, Красноярский край
СКФ Селф, Томская область
СЗ Варшава, г.Москва
СЗ Ю-Сити, Хабаровский край
СК Академресурс, Хабаровский край
СК СБК, Архангельская область
СЗ ВИГ, Нижегородская область
СЗ Судакское РСУ, Республика Крым
ГК Прайд Инвест, Алтайский край
Стройтранссервис, Ярославская область
СЗ Амурский бриз, Хабаровский край
СЗ Инвестстрой, Чеченская Республика
Специализированный застройщик Жилстройсити, Оренбургская область
СЗ А6440, Архангельская область
Группа компаний Доступное Жилье, Республика Татарстан (Татарстан)
СЗ Сервис, Тамбовская область
Спецстроймеханизация, Пензенская область
Регионстрой, Вологодская область
СЗ Снегири, Республика Татарстан (Татарстан)
СЗ ПРОФЕССИОНАЛ, Амурская область
СЗ Ода Премиум Регион, Республика Татарстан (Татарстан)
ООО Гефест, Красноярский край
Специализированный застройщик Виксон, Иркутская область
АРК Групп, Челябинская область
МЕДВЕДЕВСКАЯ ПМК, Республика Марий Эл
Современник, Тверская область
СЗ Городские кварталы, Хабаровский край
УКС г. Хабаровска, Хабаровский край
СЕРВИС, Тамбовская область
ТЕМП, Вологодская область
СЗ СФ Бриз, Республика Татарстан (Татарстан)
Карнеол, Алтайский край
Созвездие, Карачаево-Черкесская Республика
Никаинвестстрой, Брянская область
ССК Чебоксарский, Чувашская Республика-Чувашия
Фокус, Оренбургская область
СЗ Пермские дома, Пермский край
СЗ СТРОЙ-КОМПЛЕКС, Архангельская область
Велес Траст, г.Москва
Промавтоматика, Ярославская область
СК ИР-Стройкапитал, Республика Северная Осетия-Алания
СЗ Дом на Тельмана, Республика Хакасия
ТЕХСТРОЙ, Тверская область
СЗ Партнер, Чувашская Республика-Чувашия
СЗ РДМ, Алтайский край
ВОСТОК ДЕВЕЛОПМЕНТ, г.Москва
СЗ Сабантуй, Республика Татарстан (Татарстан)
СЗ 4С КАЗАНЬ, Республика Татарстан (Татарстан)
ООО Гамма 2004, Саратовская область
ГК Аврора, Тульская область
Строй-Комплекс, Вологодская область
СЗ Квартал О2, Калининградская область
СЗ СМТ, Кировская область
ЖСК Надёжный, Удмуртская Республика
ИНВЕСТ-ПРОЕКТ, Удмуртская Республика
АСФ Челябстрой, Челябинская область
Мидгард, Калининградская область
СЗ Фирма Каньон, Краснодарский край
Усадьба Бакеево, Московская область
СЗ Нано-Лайт, Приморский край
ГК Текиндже, Республика Крым
ЖилСтрой, Воронежская область
СЗ КОМЕТА 21, Калужская область
ООО ГЛАВГРАДОСТРОЙ, Московская область
ООО Фазотрон, Рязанская область
ООО Приток, Рязанская область
СЗ ЖБК-Лермонтова, Белгородская область
СЗ Кирпи, Карачаево-Черкесская Республика
ГК СК, Ярославская область
СЗ Кронекс Девелопмент, г.Москва
ООО Совдел-Строй, Тульская область
Старт Инвест, Иркутская область
СЗ СУ-35, Воронежская область
Специализированный застройщик Траст-Инвест Елабуга, Республика Башкортостан
ГК 7Я, Республика Татарстан (Татарстан)
СЗ Карьерстрой, Волгоградская область
СЗ Иристон, г.Москва
СЗ Стройтрест № 8, Чувашская Республика-Чувашия
ЖСК ЖСК Усадьба, Ростовская область
Домострой-Чита, Забайкальский край
Специализированный застройщик Высота Смоленск, Смоленская область
Антей, Московская область
ГК Мегаком, Тверская область
